Datetime (Local),Price (EUR/MWhe)
257 ,289.94
258 ,316.4
259 ,315.9
260 ,309.2
261 ,285.33
262 ,245
263 ,235.22
264 ,211.84
265 ,196.65
266 ,187.1
267 ,184.27
268 ,179.58
269 ,178.33
270 ,193.5
271 ,236.76
272 ,273.18
273 ,300.1
274 ,292.74
275 ,275.5
276 ,258.65
277 ,245.11
278 ,232.08
279 ,234.77
280 ,240.01
281 ,255
282 ,284.82
283 ,285.97
284 ,269.03
285 ,253.1
286 ,222.79
287 ,213.64
288 ,200.22
289 ,190
290 ,188.72
291 ,187.87
292 ,182.88
293 ,186.65
294 ,187.42
295 ,195.09
296 ,236.26
297 ,243.53
298 ,257.58
299 ,254.17
300 ,230
301 ,223.12
302 ,214
303 ,214.88
304 ,221.65
305 ,243.44
306 ,266.3
307 ,274
308 ,262.95
309 ,252.46
310 ,230.1
311 ,217.65
312 ,207.99
313 ,205
314 ,199.96
315 ,196.42
316 ,192.77
317 ,192.43
318 ,197.6
319 ,218.9
320 ,259.24
321 ,284.66
322 ,292.5
323 ,274.1
324 ,256.54
325 ,243.74
326 ,217.97
327 ,213.01
328 ,220
329 ,238.05
330 ,262
331 ,280.67
332 ,269
333 ,243.07
334 ,225.61
335 ,216.68
336 ,205.96
337 ,222.01
338 ,214.92
339 ,209.61
340 ,196.7
341 ,193.04
342 ,195.05
343 ,200.9
344 ,217.21
345 ,223.76
346 ,230
347 ,222.39
348 ,214.92
349 ,208.43
350 ,200
351 ,203.09
352 ,213.98
353 ,226.32
354 ,260
355 ,267.03
356 ,261.41
357 ,243.62
358 ,227.85
359 ,222.66
360 ,217
361 ,225.92
362 ,216
363 ,207.62
364 ,197.22
365 ,186.7
366 ,186.6
367 ,198.01
368 ,200.03
369 ,200
370 ,204.86
371 ,204.5
372 ,204.43
373 ,205.21
374 ,195.02
375 ,191.9
376 ,196.92
377 ,201.02
378 ,222.87
379 ,257.45
380 ,265.36
381 ,257.13
382 ,241.9
383 ,228.52
384 ,206
385 ,252.53
386 ,242.23
387 ,232.25
388 ,215.01
389 ,209.55
390 ,222.78
391 ,249.93
392 ,297.21
393 ,290
394 ,306.09
395 ,288.72
396 ,272.94
397 ,279.97
398 ,255.46
399 ,253.64
400 ,256.99
401 ,264.73
402 ,276.49
403 ,299.03
404 ,288.69
405 ,277.01
406 ,257.64
407 ,248.63
408 ,229.6
409 ,213.9
410 ,203.27
411 ,200.48
412 ,194.52
413 ,193.99
414 ,205
415 ,229.1
416 ,274.05
417 ,294.4
418 ,290.64
419 ,275.4
420 ,265.1
421 ,250
422 ,244.27
423 ,243.02
424 ,249.22
425 ,260
426 ,278
427 ,294.36
428 ,278.41
429 ,259.29
430 ,240
431 ,225.84
432 ,213.54
433 ,211.77
434 ,199.85
435 ,203.69
436 ,193.91
437 ,188.7
438 ,195.36
439 ,222.81
440 ,283.8
441 ,285.36
442 ,270.11
443 ,272.63
444 ,278.02
445 ,256
446 ,240
447 ,229.39
448 ,235.31
449 ,229.06
450 ,236
451 ,282.7
452 ,273.89
453 ,254.21
454 ,222.26
455 ,208.8
456 ,191.09
457 ,194.18
458 ,185.18
459 ,179.53
460 ,171.43
461 ,168.18
462 ,181.5
463 ,212.34
464 ,257.23
465 ,272.9
466 ,281.62
467 ,269.14
468 ,268.78
469 ,262
470 ,242.02
471 ,229
472 ,219.91
473 ,227
474 ,248.51
475 ,265
476 ,265.45
477 ,246.1
478 ,220.56
479 ,206.12
480 ,198.75
481 ,197.6
482 ,187
483 ,192.99
484 ,186.69
485 ,182.3
486 ,192.17
487 ,211.68
488 ,253.84
489 ,263.75
490 ,261.98
491 ,242.24
492 ,221.87
493 ,213.47
494 ,195.3
495 ,192.48
496 ,190
497 ,189.45
498 ,228.63
499 ,266
500 ,260.29
501 ,233.1
502 ,221.97
503 ,207.56
504 ,208.29
505 ,198.3
506 ,189.2
507 ,187.21
508 ,178.72
509 ,176.04
510 ,176.35
511 ,187.35
512 ,196.91
513 ,210
514 ,215.38
515 ,217.6
516 ,209.66
517 ,201.72
518 ,191.05
519 ,189.99
520 ,196.5
521 ,196.52
522 ,222.31
523 ,240
524 ,245.27
525 ,227.75
526 ,211.88
527 ,203
528 ,197
529 ,197.14
530 ,190
531 ,187.98
532 ,179.73
533 ,179.04
534 ,179.49
535 ,179.93
536 ,189.99
537 ,190
538 ,195.31
539 ,195.34
540 ,195.87
541 ,195.41
542 ,186.29
543 ,184.49
544 ,190
545 ,194
546 ,214.95
547 ,239.49
548 ,244.31
549 ,224.96
550 ,204.84
551 ,201
552 ,187.68
553 ,190.27
554 ,179.61
555 ,178.3
556 ,177.46
557 ,177.61
558 ,190
559 ,224.83
560 ,265
561 ,300.02
562 ,299.39
563 ,275.88
564 ,270
565 ,245.84
566 ,240.08
567 ,244
568 ,256.49
569 ,273.57
570 ,307.38
571 ,341.85
572 ,315.31
573 ,274.98
574 ,250
575 ,235.02
576 ,215.02
577 ,220.27
578 ,212.9
579 ,203.75
580 ,196.24
581 ,198.89
582 ,215.01
583 ,268
584 ,340.68
585 ,399.06
586 ,399.01
587 ,360
588 ,347.4
589 ,327.93
590 ,304.72
591 ,310
592 ,313
593 ,303.79
594 ,366.43
595 ,399.06
596 ,373.75
597 ,306.79
598 ,262.03
599 ,238.82
600 ,215
601 ,244.86
602 ,235
603 ,231.86
604 ,228
605 ,225.01
606 ,233.16
607 ,264.79
608 ,309.89
609 ,361.92
610 ,344.28
611 ,306.5
612 ,299.36
613 ,285
614 ,260
615 ,264.5
616 ,259.36
617 ,274.28
618 ,301.48
619 ,343
620 ,313.79
621 ,291.63
622 ,251.77
623 ,242.77
624 ,238.7
625 ,238.4
626 ,231.45
627 ,229
628 ,223.08
629 ,221.36
630 ,230
631 ,260.01
632 ,300
633 ,353.56
634 ,327.04
635 ,294.94
636 ,270.78
637 ,260.56
638 ,245
639 ,242.93
640 ,238.52
641 ,243.16
642 ,264.78
643 ,321
644 ,308.03
645 ,285.11
646 ,240.16
647 ,239
648 ,223.62
649 ,232.13
650 ,220
651 ,216.95
652 ,217.26
653 ,214.81
654 ,220.73
655 ,253.9
656 ,305.58
657 ,327.68
658 ,310
659 ,293.08
660 ,270
661 ,256.79
662 ,246.02
663 ,233.67
664 ,237.08
665 ,237.92
666 ,260
667 ,266.07
668 ,260.08
669 ,250
670 ,238.88
671 ,229.05
672 ,217.99
673 ,228.06
674 ,216.52
675 ,199.56
676 ,204.94
677 ,202.12
678 ,196.98
679 ,208.12
680 ,224.53
681 ,238.74
682 ,235.88
683 ,236.02
684 ,220.87
685 ,217.41
686 ,212.19
687 ,206.99
688 ,181.97
689 ,180.84
690 ,187.57
691 ,247
692 ,263.03
693 ,251.14
694 ,232.26
695 ,233.66
696 ,227.12
697 ,227.12
698 ,220.58
699 ,216
700 ,207.63
701 ,206.5
702 ,211.34
703 ,214
704 ,223
705 ,218
706 ,229
707 ,223.53
708 ,231.2
709 ,234.89
710 ,221.86
711 ,214.01
712 ,209.03
713 ,220
714 ,229
715 ,261.5
716 ,263.39
717 ,234.05
718 ,224.9
719 ,221.26
720 ,203.38
721 ,208.74
722 ,199.88
723 ,193.43
724 ,152.33
725 ,100.13
726 ,135.4
727 ,193.09
728 ,240
729 ,251.24
730 ,251.92
731 ,248.08
732 ,243.21
733 ,237.81
734 ,221.57
735 ,207.22
736 ,193.81
737 ,195.13
738 ,240.67
739 ,253.8
740 ,260
741 ,252.22
742 ,223.07
743 ,218.69
744 ,202.01
